[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 1.0e+02 | t 9.575e+00 | y  7.7122e-02
protes > m 2.0e+02 | t 1.587e+01 | y  6.4451e-02
protes > m 3.0e+02 | t 2.207e+01 | y  5.1226e-02
protes > m 4.0e+02 | t 2.837e+01 | y  4.1337e-02
protes > m 5.0e+02 | t 3.464e+01 | y  3.6809e-02
protes > m 6.0e+02 | t 4.086e+01 | y  2.4034e-02
protes > m 7.0e+02 | t 4.715e+01 | y  2.1991e-02
protes > m 8.0e+02 | t 5.325e+01 | y  1.4612e-02
protes > m 9.0e+02 | t 5.953e+01 | y  5.5987e-03
protes > m 9.0e+02 | t 6.019e+01 | y  5.5987e-03 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 6.3e-03)

protes > m 1.0e+02 | t 9.626e+00 | y  8.9635e-02
protes > m 3.0e+02 | t 2.219e+01 | y  8.8946e-02
protes > m 4.0e+02 | t 2.832e+01 | y  8.2025e-02
protes > m 5.0e+02 | t 3.465e+01 | y  8.0674e-02
protes > m 6.0e+02 | t 4.077e+01 | y  8.0399e-02
protes > m 7.0e+02 | t 4.713e+01 | y  7.2243e-02
protes > m 9.0e+02 | t 5.958e+01 | y  6.9467e-02
protes > m 1.0e+03 | t 6.569e+01 | y  6.6979e-02
protes > m 1.1e+03 | t 7.203e+01 | y  6.4357e-02
protes > m 1.2e+03 | t 7.811e+01 | y  6.3280e-02
protes > m 1.3e+03 | t 8.450e+01 | y  5.9776e-02
protes > m 1.4e+03 | t 9.064e+01 | y  5.4690e-02
protes > m 1.5e+03 | t 9.691e+01 | y  5.3051e-02
protes > m 1.6e+03 | t 1.030e+02 | y  5.1628e-02
protes > m 1.7e+03 | t 1.094e+02 | y  4.8576e-02
protes > m 1.9e+03 | t 1.218e+02 | y  4.4605e-02
protes > m 2.1e+03 | t 1.342e+02 | y  4.4349e-02
protes > m 2.2e+03 | t 1.404e+02 | y  3.9699e-02
protes > m 2.3e+03 | t 1.467e+02 | y  3.6762e-02
protes > m 2.5e+03 | t 1.591e+02 | y  3.5011e-02
protes > m 2.7e+03 | t 1.714e+02 | y  3.3352e-02
protes > m 2.8e+03 | t 1.779e+02 | y  3.1760e-02
protes > m 3.0e+03 | t 1.903e+02 | y  2.7700e-02
protes > m 3.4e+03 | t 2.151e+02 | y  2.1515e-02
protes > m 3.9e+03 | t 2.461e+02 | y  1.8509e-02
protes > m 4.1e+03 | t 2.585e+02 | y  1.5665e-02
protes > m 4.2e+03 | t 2.648e+02 | y  1.2775e-02
protes > m 4.5e+03 | t 2.835e+02 | y  1.2217e-02
protes > m 4.6e+03 | t 2.896e+02 | y  6.4891e-03
protes > m 4.7e+03 | t 2.960e+02 | y  5.6796e-03
protes > m 5.1e+03 | t 3.209e+02 | y  3.6619e-03
protes > m 5.2e+03 | t 3.271e+02 | y  3.0221e-03
protes > m 5.9e+03 | t 3.707e+02 | y  5.5540e-04
protes > m 5.9e+03 | t 3.719e+02 | y  5.5540e-04 <<< DONE


 AttackMulti end (m_total = 7.2e+03) | ! success




+++ >        c_new  178 | y_new 2.8e-01 | y_old 2.8e-01 | evals  7243
    : changes  3132 | dx1 8.2e+01 | dx2 1.2e+00
    : l_old : doberman, doberman pinscher
    : l_new : weimaraner


--> #  237 | c      237 | y     9.2e-01 | y_next 3.5e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.701e+00 | y  7.8682e-01
protes > m 2.0e+02 | t 1.574e+01 | y  7.6853e-01
protes > m 3.0e+02 | t 2.212e+01 | y  6.8486e-01
protes > m 5.0e+02 | t 3.455e+01 | y  6.5428e-01
protes > m 6.0e+02 | t 4.084e+01 | y  5.8516e-01
protes > m 9.0e+02 | t 5.939e+01 | y  4.4913e-01
protes > m 1.2e+03 | t 7.810e+01 | y  3.3486e-01
protes > m 1.3e+03 | t 8.430e+01 | y  3.0379e-01
protes > m 1.4e+03 | t 9.050e+01 | y  2.5152e-03
protes > m 1.6e+03 | t 1.031e+02 | y  2.5152e-03 <<< DONE


 AttackMulti end (m_total = 1.6e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.627e+00 | y  2.6176e-01
protes > m 2.0e+02 | t 1.567e+01 | y  1.2063e-01
protes > m 2.0e+02 | t 1.619e+01 | y  1.2063e-01 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.093e+01 | y  5.2738e-01
protes > m 2.0e+02 | t 1.713e+01 | y  4.7819e-01
protes > m 3.0e+02 | t 2.340e+01 | y  4.0213e-01
protes > m 4.0e+02 | t 2.963e+01 | y  3.8334e-01
protes > m 5.0e+02 | t 3.595e+01 | y  3.1085e-01
protes > m 6.0e+02 | t 4.215e+01 | y  9.3557e-02
protes > m 8.0e+02 | t 5.478e+01 | y  9.3557e-02 <<< DONE


 AttackMulti end (m_total = 2.6e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.581e+00 | y  7.6692e-01
protes > m 2.0e+02 | t 1.572e+01 | y  7.3315e-01
protes > m 3.0e+02 | t 2.204e+01 | y  7.2312e-01
protes > m 4.0e+02 | t 2.815e+01 | y  7.1072e-01
protes > m 5.0e+02 | t 3.445e+01 | y  6.9786e-01
protes > m 6.0e+02 | t 4.061e+01 | y  6.8499e-01
protes > m 7.0e+02 | t 4.681e+01 | y  6.1908e-01
protes > m 9.0e+02 | t 5.931e+01 | y  6.0629e-01
protes > m 1.1e+03 | t 7.178e+01 | y  5.9504e-01
protes > m 1.2e+03 | t 7.791e+01 | y  5.4905e-01
protes > m 1.3e+03 | t 8.424e+01 | y  5.2089e-01
protes > m 1.4e+03 | t 9.033e+01 | y  3.3801e-01
protes > m 2.0e+03 | t 1.277e+02 | y  3.3750e-01
protes > m 2.2e+03 | t 1.401e+02 | y  3.0363e-01
protes > m 2.4e+03 | t 1.525e+02 | y  2.4274e-01
protes > m 2.5e+03 | t 1.587e+02 | y  2.4126e-01
protes > m 2.6e+03 | t 1.648e+02 | y  1.7623e-01
protes > m 2.9e+03 | t 1.835e+02 | y  1.6521e-01
protes > m 3.0e+03 | t 1.897e+02 | y  1.0362e-01
protes > m 3.2e+03 | t 2.021e+02 | y  1.0197e-01
protes > m 3.4e+03 | t 2.146e+02 | y  6.2108e-02
protes > m 3.4e+03 | t 2.147e+02 | y  6.2108e-02 <<< DONE


 AttackMulti end (m_total = 6.0e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.548e+00 | y  8.4929e-01
protes > m 2.0e+02 | t 1.585e+01 | y  8.4368e-01
protes > m 3.0e+02 | t 2.198e+01 | y  8.4042e-01
protes > m 4.0e+02 | t 2.827e+01 | y  8.3413e-01
protes > m 5.0e+02 | t 3.443e+01 | y  8.3241e-01
protes > m 6.0e+02 | t 4.069e+01 | y  8.2702e-01
protes > m 7.0e+02 | t 4.690e+01 | y  8.1540e-01
protes > m 9.0e+02 | t 5.937e+01 | y  8.0348e-01
protes > m 1.0e+03 | t 6.556e+01 | y  8.0101e-01
protes > m 1.1e+03 | t 7.189e+01 | y  7.9842e-01
protes > m 1.3e+03 | t 8.429e+01 | y  7.9191e-01
protes > m 1.5e+03 | t 9.666e+01 | y  7.7521e-01
protes > m 1.7e+03 | t 1.090e+02 | y  7.7412e-01
protes > m 1.8e+03 | t 1.154e+02 | y  7.5456e-01
protes > m 1.9e+03 | t 1.215e+02 | y  7.4293e-01
protes > m 2.0e+03 | t 1.278e+02 | y  7.3639e-01
protes > m 2.3e+03 | t 1.464e+02 | y  7.2651e-01
protes > m 2.4e+03 | t 1.526e+02 | y  7.1493e-01
protes > m 2.5e+03 | t 1.589e+02 | y  7.1433e-01
protes > m 2.6e+03 | t 1.650e+02 | y  7.1429e-01
protes > m 2.8e+03 | t 1.775e+02 | y  6.9222e-01
protes > m 3.1e+03 | t 1.960e+02 | y  6.8105e-01
protes > m 3.4e+03 | t 2.148e+02 | y  6.7804e-01
protes > m 3.5e+03 | t 2.210e+02 | y  6.7684e-01
protes > m 3.6e+03 | t 2.273e+02 | y  6.6237e-01
protes > m 3.8e+03 | t 2.397e+02 | y  6.4229e-01
protes > m 3.9e+03 | t 2.459e+02 | y  6.4229e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  234 | y_new 3.9e-01 | y_old 3.9e-01 | evals  9942
    : changes  3355 | dx1 4.0e+03 | dx2 5.7e+01
    : l_old : miniature pinscher
    : l_new : rottweiler


--> #  238 | c      238 | y     6.5e-01 | y_next 1.5e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 1.0e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.665e+00 | y  1.6235e-03
protes > m 1.0e+02 | t 1.068e+01 | y  1.6235e-03 <<< DONE


 AttackMulti end (m_total = 1.8e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.728e+00 | y  1.1552e-01
protes > m 2.0e+02 | t 1.594e+01 | y  9.0154e-02
protes > m 3.0e+02 | t 2.222e+01 | y  3.0570e-02
protes > m 4.0e+02 | t 2.845e+01 | y  3.0570e-02 <<< DONE


 AttackMulti end (m_total = 5.8e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.817e+00 | y  2.0877e-01
protes > m 3.0e+02 | t 2.234e+01 | y  1.9629e-01
protes > m 4.0e+02 | t 2.849e+01 | y  1.5215e-01
protes > m 5.0e+02 | t 3.487e+01 | y  1.4567e-01
protes > m 7.0e+02 | t 4.726e+01 | y  1.2636e-01
protes > m 8.0e+02 | t 5.346e+01 | y  1.1348e-01
protes > m 9.0e+02 | t 5.965e+01 | y  1.0311e-01
protes > m 1.0e+03 | t 6.599e+01 | y  9.6944e-02
protes > m 1.1e+03 | t 7.212e+01 | y  8.9121e-02
protes > m 1.2e+03 | t 7.840e+01 | y  6.2169e-02
protes > m 1.3e+03 | t 8.460e+01 | y  5.5647e-02
protes > m 1.4e+03 | t 9.073e+01 | y  3.0547e-02
protes > m 1.6e+03 | t 1.032e+02 | y  1.4188e-02
protes > m 1.9e+03 | t 1.224e+02 | y  1.4188e-02 <<< DONE


 AttackMulti end (m_total = 2.5e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.472e+00 | y  2.6844e-01
protes > m 2.0e+02 | t 1.580e+01 | y  2.5786e-01
protes > m 3.0e+02 | t 2.198e+01 | y  2.5397e-01
protes > m 4.0e+02 | t 2.830e+01 | y  2.5032e-01
protes > m 6.0e+02 | t 4.079e+01 | y  2.3575e-01
protes > m 9.0e+02 | t 5.959e+01 | y  2.2633e-01
protes > m 1.0e+03 | t 6.584e+01 | y  2.2265e-01
protes > m 1.2e+03 | t 7.833e+01 | y  2.1733e-01
protes > m 1.3e+03 | t 8.464e+01 | y  2.1458e-01
protes > m 1.4e+03 | t 9.085e+01 | y  2.0306e-01
protes > m 1.8e+03 | t 1.160e+02 | y  1.9469e-01
protes > m 1.9e+03 | t 1.221e+02 | y  1.8983e-01
protes > m 2.0e+03 | t 1.284e+02 | y  1.8296e-01
protes > m 2.2e+03 | t 1.409e+02 | y  1.7937e-01
protes > m 2.3e+03 | t 1.472e+02 | y  1.7423e-01
protes > m 2.4e+03 | t 1.534e+02 | y  1.7207e-01
protes > m 2.6e+03 | t 1.660e+02 | y  1.6799e-01
protes > m 2.7e+03 | t 1.723e+02 | y  1.6472e-01
protes > m 2.9e+03 | t 1.847e+02 | y  1.6144e-01
protes > m 3.1e+03 | t 1.972e+02 | y  1.5901e-01
protes > m 3.2e+03 | t 2.036e+02 | y  1.5678e-01
protes > m 3.3e+03 | t 2.097e+02 | y  1.5109e-01
protes > m 3.5e+03 | t 2.222e+02 | y  1.4533e-01
protes > m 3.6e+03 | t 2.284e+02 | y  1.4263e-01
protes > m 3.8e+03 | t 2.410e+02 | y  1.3176e-01
protes > m 4.0e+03 | t 2.535e+02 | y  1.2493e-01
protes > m 4.6e+03 | t 2.911e+02 | y  1.1825e-01
protes > m 4.8e+03 | t 3.036e+02 | y  1.1438e-01
protes > m 5.2e+03 | t 3.286e+02 | y  1.1417e-01
protes > m 5.3e+03 | t 3.349e+02 | y  1.1361e-01
protes > m 5.6e+03 | t 3.537e+02 | y  1.1305e-01
protes > m 5.7e+03 | t 3.600e+02 | y  1.1049e-01
protes > m 5.8e+03 | t 3.662e+02 | y  1.0684e-01
protes > m 5.9e+03 | t 3.725e+02 | y  1.0136e-01
protes > m 6.1e+03 | t 3.851e+02 | y  9.2173e-02
protes > m 6.2e+03 | t 3.913e+02 | y  8.9538e-02
protes > m 6.4e+03 | t 4.037e+02 | y  8.7679e-02
protes > m 6.9e+03 | t 4.350e+02 | y  8.1110e-02
protes > m 7.1e+03 | t 4.475e+02 | y  7.7800e-02
protes > m 7.4e+03 | t 4.664e+02 | y  7.3966e-02
protes > m 7.4e+03 | t 4.664e+02 | y  7.3966e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  240 | y_new 3.5e-01 | y_old 3.5e-01 | evals  9913
    : changes  2809 | dx1 6.8e+02 | dx2 1.1e+01
    : l_old : greater swiss mountain dog
    : l_new : appenzeller

WRN : attr model is failed for "239" (SKIP)
WRN : base model is failed for "240" (SKIP)

--> #  241 | c      241 | y     2.1e-01 | y_next 1.7e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 1.0e+01) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 3.6e+01) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.647e+00 | y  1.3694e-02
protes > m 2.0e+02 | t 1.582e+01 | y  1.3890e-03
protes > m 2.0e+02 | t 1.656e+01 | y  1.3890e-03 <<< DONE


 AttackMulti end (m_total = 2.8e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.649e+00 | y  1.8411e-02
protes > m 2.0e+02 | t 1.591e+01 | y  1.5814e-02
protes > m 3.0e+02 | t 2.209e+01 | y  9.0585e-03
protes > m 4.0e+02 | t 2.832e+01 | y  6.3431e-03
protes > m 5.0e+02 | t 3.452e+01 | y  2.8848e-03
protes > m 6.0e+02 | t 4.074e+01 | y  2.2980e-03
protes > m 6.0e+02 | t 4.132e+01 | y  2.2980e-03 <<< DONE


 AttackMulti end (m_total = 9.2e+02) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.680e+00 | y  2.3843e-02
protes > m 2.0e+02 | t 1.586e+01 | y  2.3255e-02
protes > m 3.0e+02 | t 2.217e+01 | y  2.0725e-02
protes > m 4.0e+02 | t 2.834e+01 | y  1.9995e-02
protes > m 5.0e+02 | t 3.457e+01 | y  1.9360e-02
protes > m 8.0e+02 | t 5.327e+01 | y  1.8710e-02
protes > m 9.0e+02 | t 5.952e+01 | y  1.8254e-02
protes > m 1.0e+03 | t 6.568e+01 | y  1.7053e-02
protes > m 1.1e+03 | t 7.197e+01 | y  1.6987e-02
protes > m 1.2e+03 | t 7.807e+01 | y  1.6775e-02
protes > m 1.3e+03 | t 8.446e+01 | y  1.5905e-02
protes > m 1.5e+03 | t 9.679e+01 | y  1.5133e-02
protes > m 1.7e+03 | t 1.092e+02 | y  1.5032e-02
protes > m 1.8e+03 | t 1.154e+02 | y  1.4844e-02
protes > m 1.9e+03 | t 1.217e+02 | y  1.4408e-02
protes > m 2.1e+03 | t 1.341e+02 | y  1.3114e-02
protes > m 2.3e+03 | t 1.465e+02 | y  1.2916e-02
protes > m 2.5e+03 | t 1.589e+02 | y  1.2314e-02
protes > m 2.6e+03 | t 1.652e+02 | y  1.2249e-02
protes > m 2.7e+03 | t 1.713e+02 | y  1.2000e-02
protes > m 2.8e+03 | t 1.776e+02 | y  1.1891e-02
protes > m 2.9e+03 | t 1.837e+02 | y  1.1291e-02
protes > m 3.0e+03 | t 1.900e+02 | y  1.0281e-02
protes > m 3.1e+03 | t 1.962e+02 | y  1.0227e-02
protes > m 3.2e+03 | t 2.024e+02 | y  9.6679e-03
protes > m 3.4e+03 | t 2.148e+02 | y  8.6957e-03
protes > m 3.5e+03 | t 2.211e+02 | y  8.3454e-03
protes > m 3.8e+03 | t 2.398e+02 | y  8.0685e-03
protes > m 3.9e+03 | t 2.460e+02 | y  7.8293e-03
protes > m 4.0e+03 | t 2.523e+02 | y  7.6916e-03
protes > m 4.1e+03 | t 2.585e+02 | y  7.4082e-03
protes > m 4.2e+03 | t 2.647e+02 | y  6.9032e-03
protes > m 4.3e+03 | t 2.710e+02 | y  5.9504e-03
protes > m 4.4e+03 | t 2.772e+02 | y  5.8331e-03
protes > m 4.7e+03 | t 2.959e+02 | y  5.2177e-03
protes > m 5.0e+03 | t 3.147e+02 | y  4.4231e-03
protes > m 5.2e+03 | t 3.271e+02 | y  4.1821e-03
protes > m 5.3e+03 | t 3.334e+02 | y  4.1574e-03
protes > m 5.4e+03 | t 3.396e+02 | y  3.8020e-03
protes > m 5.6e+03 | t 3.521e+02 | y  3.5002e-03
protes > m 5.8e+03 | t 3.646e+02 | y  3.3283e-03
protes > m 5.9e+03 | t 3.708e+02 | y  2.7373e-03
protes > m 6.1e+03 | t 3.833e+02 | y  2.6708e-03
protes > m 6.2e+03 | t 3.896e+02 | y  1.5832e-03
protes > m 6.3e+03 | t 3.958e+02 | y  1.1876e-03
protes > m 6.4e+03 | t 4.021e+02 | y  1.0940e-03
protes > m 6.5e+03 | t 4.083e+02 | y  9.4566e-04
protes > m 6.5e+03 | t 4.092e+02 | y  9.4566e-04 <<< DONE


 AttackMulti end (m_total = 7.5e+03) | ! success




 AttackMulti start (sc = 6.3e-03)

protes > m 1.0e+02 | t 9.647e+00 | y  2.4973e-02
protes > m 2.0e+02 | t 1.590e+01 | y  2.4905e-02
protes > m 3.0e+02 | t 2.210e+01 | y  2.4035e-02
protes > m 6.0e+02 | t 4.083e+01 | y  2.3807e-02
protes > m 8.0e+02 | t 5.329e+01 | y  2.3763e-02
protes > m 9.0e+02 | t 5.941e+01 | y  2.3709e-02
protes > m 1.0e+03 | t 6.575e+01 | y  2.3555e-02
protes > m 1.1e+03 | t 7.182e+01 | y  2.3022e-02
protes > m 1.2e+03 | t 7.814e+01 | y  2.2651e-02
protes > m 1.5e+03 | t 9.674e+01 | y  2.2438e-02
protes > m 1.6e+03 | t 1.029e+02 | y  2.2376e-02
protes > m 1.9e+03 | t 1.217e+02 | y  2.2346e-02
protes > m 2.1e+03 | t 1.341e+02 | y  2.1985e-02
protes > m 2.4e+03 | t 1.529e+02 | y  2.1843e-02
protes > m 2.5e+03 | t 1.590e+02 | y  2.1843e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  238 | y_new 1.8e-01 | y_old 1.8e-01 | evals  9984
    : changes  3257 | dx1 1.3e+02 | dx2 1.9e+00
    : l_old : entlebucher
    : l_new : greater swiss mountain dog


--> #  242 | c      242 | y     9.4e-01 | y_next 2.4e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.691e+00 | y  5.5190e-01
protes > m 2.0e+02 | t 1.597e+01 | y  4.1253e-01
protes > m 3.0e+02 | t 2.221e+01 | y  2.8042e-01
protes > m 4.0e+02 | t 2.837e+01 | y  1.0006e-01
protes > m 6.0e+02 | t 4.088e+01 | y  2.8837e-02
protes > m 6.0e+02 | t 4.121e+01 | y  2.8837e-02 <<< DONE


 AttackMulti end (m_total = 6.2e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 6.7e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.680e+00 | y  2.1797e-01
protes > m 7.0e+02 | t 4.773e+01 | y  2.1797e-01 <<< DONE


 AttackMulti end (m_total = 1.4e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.590e+00 | y  5.0179e-01
protes > m 2.0e+02 | t 1.588e+01 | y  4.8754e-01
protes > m 3.0e+02 | t 2.205e+01 | y  3.2299e-01
protes > m 5.0e+02 | t 3.450e+01 | y  2.5179e-01
protes > m 7.0e+02 | t 4.697e+01 | y  1.6764e-01
protes > m 8.0e+02 | t 5.325e+01 | y  9.0368e-02
protes > m 1.0e+03 | t 6.576e+01 | y  2.5502e-02
protes > m 1.0e+03 | t 6.635e+01 | y  2.5502e-02 <<< DONE


 AttackMulti end (m_total = 2.4e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.692e+00 | y  7.2255e-01
protes > m 2.0e+02 | t 1.591e+01 | y  6.8875e-01
protes > m 4.0e+02 | t 2.835e+01 | y  6.3064e-01
protes > m 6.0e+02 | t 4.082e+01 | y  5.8045e-01
protes > m 9.0e+02 | t 5.950e+01 | y  5.7361e-01
protes > m 1.3e+03 | t 8.441e+01 | y  5.3846e-01
protes > m 1.5e+03 | t 9.686e+01 | y  5.2955e-01
protes > m 1.7e+03 | t 1.093e+02 | y  4.3019e-01
protes > m 2.3e+03 | t 1.467e+02 | y  3.7405e-01
protes > m 2.4e+03 | t 1.529e+02 | y  3.6204e-01
protes > m 2.8e+03 | t 1.779e+02 | y  3.3864e-01
protes > m 2.9e+03 | t 1.840e+02 | y  3.0215e-01
protes > m 3.0e+03 | t 1.904e+02 | y  2.5748e-01
protes > m 3.6e+03 | t 2.278e+02 | y  2.5717e-01
protes > m 3.7e+03 | t 2.340e+02 | y  2.2940e-01
protes > m 3.8e+03 | t 2.403e+02 | y  1.9909e-01
protes > m 3.9e+03 | t 2.464e+02 | y  1.8970e-01
protes > m 4.1e+03 | t 2.589e+02 | y  1.7440e-01
protes > m 4.2e+03 | t 2.652e+02 | y  1.2779e-01
protes > m 4.3e+03 | t 2.714e+02 | y  5.7303e-02
protes > m 4.8e+03 | t 3.034e+02 | y  5.7303e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.663e+00 | y  7.0638e-01
protes > m 5.0e+02 | t 3.447e+01 | y  6.9473e-01
protes > m 6.0e+02 | t 4.080e+01 | y  6.7612e-01
protes > m 9.0e+02 | t 5.933e+01 | y  6.7496e-01
protes > m 1.0e+03 | t 6.560e+01 | y  6.6128e-01
protes > m 1.4e+03 | t 9.044e+01 | y  6.4452e-01
protes > m 1.6e+03 | t 1.029e+02 | y  6.3531e-01
protes > m 1.7e+03 | t 1.091e+02 | y  6.3320e-01
protes > m 1.8e+03 | t 1.153e+02 | y  6.0322e-01
protes > m 2.3e+03 | t 1.464e+02 | y  5.9948e-01
protes > m 2.5e+03 | t 1.589e+02 | y  5.5704e-01
protes > m 2.6e+03 | t 1.651e+02 | y  5.5704e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  195 | y_new 4.4e-01 | y_old 4.2e-01 | evals  9902
    : changes  3396 | dx1 2.3e+03 | dx2 3.4e+01
    : l_old : boxer
    : l_new : boston bull, boston terrier


--> #  243 | c      243 | y     6.1e-01 | y_next 1.0e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.680e+00 | y  1.6722e-02
protes > m 1.0e+02 | t 9.812e+00 | y  1.6722e-02 <<< DONE


 AttackMulti end (m_total = 1.1e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.725e+00 | y  2.2502e-01
protes > m 2.0e+02 | t 1.592e+01 | y  1.2235e-01
protes > m 3.0e+02 | t 2.217e+01 | y  3.7374e-02
protes > m 4.0e+02 | t 2.851e+01 | y  3.6279e-02
protes > m 4.0e+02 | t 2.881e+01 | y  3.6279e-02 <<< DONE


 AttackMulti end (m_total = 5.3e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.542e+00 | y  2.5560e-01
protes > m 2.0e+02 | t 1.576e+01 | y  2.4219e-01
protes > m 3.0e+02 | t 2.198e+01 | y  2.3574e-01
protes > m 4.0e+02 | t 2.827e+01 | y  2.1883e-01
protes > m 5.0e+02 | t 3.442e+01 | y  1.8030e-01
protes > m 7.0e+02 | t 4.696e+01 | y  1.4300e-01
protes > m 8.0e+02 | t 5.325e+01 | y  1.3985e-01
protes > m 9.0e+02 | t 5.950e+01 | y  1.1911e-01
protes > m 1.1e+03 | t 7.207e+01 | y  1.0590e-01
protes > m 1.2e+03 | t 7.827e+01 | y  8.0727e-02
protes > m 1.4e+03 | t 9.080e+01 | y  6.3288e-02
protes > m 1.5e+03 | t 9.706e+01 | y  5.1377e-02
protes > m 1.6e+03 | t 1.034e+02 | y  4.4117e-02
protes > m 1.7e+03 | t 1.096e+02 | y  3.0402e-02
