[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 2.0e+02 | t 1.719e+01 | y  1.0256e-01
protes > m 3.0e+02 | t 2.428e+01 | y  5.5197e-02
protes > m 4.0e+02 | t 3.139e+01 | y  2.0241e-02
protes > m 6.0e+02 | t 4.560e+01 | y  1.9152e-02
protes > m 6.0e+02 | t 4.791e+01 | y  1.9152e-02 <<< DONE


 AttackMulti end (m_total = 5.4e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.753e+00 | y  1.6430e-01
protes > m 3.0e+02 | t 2.393e+01 | y  1.3183e-01
protes > m 4.0e+02 | t 3.103e+01 | y  8.7146e-02
protes > m 1.2e+03 | t 8.780e+01 | y  6.6464e-02
protes > m 1.4e+03 | t 1.020e+02 | y  6.2651e-02
protes > m 1.5e+03 | t 1.091e+02 | y  5.6893e-02
protes > m 1.6e+03 | t 1.162e+02 | y  5.6149e-02
protes > m 1.7e+03 | t 1.233e+02 | y  3.3240e-02
protes > m 1.9e+03 | t 1.378e+02 | y  3.3240e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.770e+00 | y  1.8662e-01
protes > m 2.0e+02 | t 1.686e+01 | y  1.8578e-01
protes > m 3.0e+02 | t 2.392e+01 | y  1.6392e-01
protes > m 4.0e+02 | t 3.097e+01 | y  1.6195e-01
protes > m 5.0e+02 | t 3.804e+01 | y  1.6134e-01
protes > m 6.0e+02 | t 4.513e+01 | y  1.3969e-01
protes > m 7.0e+02 | t 5.222e+01 | y  1.0257e-01
protes > m 1.0e+03 | t 7.349e+01 | y  9.6543e-02
protes > m 1.7e+03 | t 1.231e+02 | y  7.8387e-02
protes > m 1.8e+03 | t 1.302e+02 | y  5.8805e-02
protes > m 2.0e+03 | t 1.443e+02 | y  5.0544e-02
protes > m 2.2e+03 | t 1.584e+02 | y  4.7946e-02
protes > m 2.4e+03 | t 1.726e+02 | y  3.2568e-02
protes > m 2.5e+03 | t 1.797e+02 | y  1.0790e-02
protes > m 2.7e+03 | t 1.939e+02 | y  8.8643e-03
protes > m 2.7e+03 | t 1.939e+02 | y  8.8643e-03 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  494 | y_new 3.7e-01 | y_old 3.6e-01 | evals  9967
    : changes  3352 | dx1 7.3e+03 | dx2 1.0e+02
    : l_old : gong, tam-tam
    : l_new : chime, bell, gong


--> #  578 | c      578 | y     7.0e-01 | y_next 6.1e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.756e+00 | y  6.9247e-02
protes > m 1.0e+02 | t 1.030e+01 | y  6.9247e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.734e+00 | y  2.7227e-01
protes > m 2.0e+02 | t 1.685e+01 | y  1.9012e-01
protes > m 3.0e+02 | t 2.396e+01 | y  1.0419e-01
protes > m 3.0e+02 | t 2.445e+01 | y  1.0419e-01 <<< DONE


 AttackMulti end (m_total = 4.4e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.735e+00 | y  4.1403e-01
protes > m 2.0e+02 | t 1.682e+01 | y  3.8855e-01
protes > m 3.0e+02 | t 2.392e+01 | y  3.6246e-01
protes > m 4.0e+02 | t 3.101e+01 | y  3.1713e-01
protes > m 6.0e+02 | t 4.522e+01 | y  2.9424e-01
protes > m 8.0e+02 | t 5.943e+01 | y  2.6462e-01
protes > m 9.0e+02 | t 6.656e+01 | y  2.5057e-01
protes > m 1.0e+03 | t 7.362e+01 | y  1.9234e-01
protes > m 1.3e+03 | t 9.481e+01 | y  1.5829e-01
protes > m 1.6e+03 | t 1.161e+02 | y  1.5452e-01
protes > m 1.7e+03 | t 1.230e+02 | y  1.2982e-01
protes > m 1.8e+03 | t 1.301e+02 | y  1.1020e-01
protes > m 1.9e+03 | t 1.372e+02 | y  8.4657e-02
protes > m 2.0e+03 | t 1.443e+02 | y  8.4651e-02
protes > m 2.1e+03 | t 1.514e+02 | y  3.4562e-02
protes > m 2.3e+03 | t 1.656e+02 | y  2.4508e-02
protes > m 2.4e+03 | t 1.727e+02 | y  2.0416e-02
protes > m 2.5e+03 | t 1.798e+02 | y  1.6547e-02
protes > m 2.6e+03 | t 1.869e+02 | y  8.5464e-03
protes > m 2.6e+03 | t 1.875e+02 | y  8.5464e-03 <<< DONE


 AttackMulti end (m_total = 3.1e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.669e+00 | y  5.3283e-01
protes > m 2.0e+02 | t 1.678e+01 | y  5.2121e-01
protes > m 3.0e+02 | t 2.389e+01 | y  4.9178e-01
protes > m 4.0e+02 | t 3.102e+01 | y  4.8948e-01
protes > m 5.0e+02 | t 3.809e+01 | y  4.8714e-01
protes > m 6.0e+02 | t 4.517e+01 | y  4.8117e-01
protes > m 7.0e+02 | t 5.229e+01 | y  4.6640e-01
protes > m 9.0e+02 | t 6.643e+01 | y  4.5560e-01
protes > m 1.1e+03 | t 8.066e+01 | y  4.4708e-01
protes > m 1.2e+03 | t 8.771e+01 | y  4.4606e-01
protes > m 1.3e+03 | t 9.477e+01 | y  4.4136e-01
protes > m 1.4e+03 | t 1.019e+02 | y  4.2733e-01
protes > m 1.6e+03 | t 1.160e+02 | y  4.2070e-01
protes > m 1.8e+03 | t 1.302e+02 | y  4.1585e-01
protes > m 1.9e+03 | t 1.373e+02 | y  4.1487e-01
protes > m 2.0e+03 | t 1.444e+02 | y  4.1182e-01
protes > m 2.1e+03 | t 1.515e+02 | y  4.0868e-01
protes > m 2.2e+03 | t 1.586e+02 | y  4.0262e-01
protes > m 2.3e+03 | t 1.657e+02 | y  3.8927e-01
protes > m 2.4e+03 | t 1.728e+02 | y  3.8540e-01
protes > m 2.5e+03 | t 1.799e+02 | y  3.8259e-01
protes > m 2.7e+03 | t 1.940e+02 | y  3.7487e-01
protes > m 2.8e+03 | t 2.011e+02 | y  3.7411e-01
protes > m 2.9e+03 | t 2.082e+02 | y  3.7367e-01
protes > m 3.0e+03 | t 2.153e+02 | y  3.6353e-01
protes > m 3.1e+03 | t 2.224e+02 | y  3.6039e-01
protes > m 3.4e+03 | t 2.436e+02 | y  3.5049e-01
protes > m 3.8e+03 | t 2.720e+02 | y  3.4869e-01
protes > m 3.9e+03 | t 2.791e+02 | y  3.4265e-01
protes > m 4.1e+03 | t 2.933e+02 | y  3.3612e-01
protes > m 4.2e+03 | t 3.004e+02 | y  3.3229e-01
protes > m 4.4e+03 | t 3.145e+02 | y  3.2457e-01
protes > m 4.6e+03 | t 3.287e+02 | y  3.2439e-01
protes > m 4.7e+03 | t 3.358e+02 | y  3.2400e-01
protes > m 4.8e+03 | t 3.429e+02 | y  3.1842e-01
protes > m 4.9e+03 | t 3.500e+02 | y  3.1451e-01
protes > m 5.0e+03 | t 3.571e+02 | y  3.0553e-01
protes > m 5.7e+03 | t 4.067e+02 | y  2.9364e-01
protes > m 6.1e+03 | t 4.351e+02 | y  2.9347e-01
protes > m 6.2e+03 | t 4.422e+02 | y  2.9160e-01
protes > m 6.3e+03 | t 4.493e+02 | y  2.8446e-01
protes > m 6.7e+03 | t 4.776e+02 | y  2.8287e-01
protes > m 6.8e+03 | t 4.847e+02 | y  2.7941e-01
protes > m 6.9e+03 | t 4.918e+02 | y  2.7600e-01
protes > m 6.9e+03 | t 4.918e+02 | y  2.7600e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  876 | y_new 1.7e-01 | y_old 1.6e-01 | evals  9958
    : changes  3371 | dx1 1.7e+03 | dx2 2.4e+01
    : l_old : gown
    : l_new : tub, vat


--> #  579 | c      579 | y     7.5e-01 | y_next 1.8e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.779e+00 | y  6.9541e-01
protes > m 2.0e+02 | t 1.687e+01 | y  6.7930e-01
protes > m 3.0e+02 | t 2.395e+01 | y  6.6538e-01
protes > m 4.0e+02 | t 3.108e+01 | y  6.5538e-01
protes > m 5.0e+02 | t 3.819e+01 | y  6.4329e-01
protes > m 6.0e+02 | t 4.528e+01 | y  6.3985e-01
protes > m 7.0e+02 | t 5.236e+01 | y  6.2599e-01
protes > m 8.0e+02 | t 5.946e+01 | y  6.1662e-01
protes > m 9.0e+02 | t 6.654e+01 | y  5.9494e-01
protes > m 1.5e+03 | t 1.092e+02 | y  5.8615e-01
protes > m 1.7e+03 | t 1.234e+02 | y  5.6096e-01
protes > m 2.2e+03 | t 1.589e+02 | y  5.4616e-01
protes > m 2.6e+03 | t 1.873e+02 | y  5.2325e-01
protes > m 2.8e+03 | t 2.015e+02 | y  5.2010e-01
protes > m 2.9e+03 | t 2.085e+02 | y  5.1838e-01
protes > m 3.7e+03 | t 2.653e+02 | y  5.1522e-01
protes > m 3.8e+03 | t 2.724e+02 | y  4.9870e-01
protes > m 4.4e+03 | t 3.150e+02 | y  4.9033e-01
protes > m 4.7e+03 | t 3.363e+02 | y  4.8799e-01
protes > m 5.1e+03 | t 3.647e+02 | y  4.7037e-01
protes > m 5.8e+03 | t 4.142e+02 | y  4.6917e-01
protes > m 6.1e+03 | t 4.355e+02 | y  4.5476e-01
protes > m 7.1e+03 | t 5.065e+02 | y  4.5040e-01
protes > m 8.2e+03 | t 5.846e+02 | y  4.4927e-01
protes > m 8.4e+03 | t 5.988e+02 | y  4.4197e-01
protes > m 8.7e+03 | t 6.201e+02 | y  4.3663e-01
protes > m 8.8e+03 | t 6.272e+02 | y  4.3480e-01
protes > m 9.0e+03 | t 6.414e+02 | y  4.3415e-01
protes > m 9.1e+03 | t 6.485e+02 | y  4.2166e-01
protes > m 9.5e+03 | t 6.769e+02 | y  4.1932e-01
protes > m 9.8e+03 | t 6.982e+02 | y  4.1910e-01
protes > m 9.9e+03 | t 7.053e+02 | y  4.1612e-01
protes > m 1.0e+04 | t 7.124e+02 | y  4.1482e-01
protes > m 1.0e+04 | t 7.124e+02 | y  4.1482e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000

--> #  580 | c      580 | y     8.7e-01 | y_next 1.7e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.756e+00 | y  5.0063e-01
protes > m 2.0e+02 | t 1.686e+01 | y  4.7104e-01
protes > m 2.0e+02 | t 1.773e+01 | y  4.7104e-01 <<< DONE


 AttackMulti end (m_total = 2.3e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.764e+00 | y  5.0908e-01
protes > m 2.0e+02 | t 1.688e+01 | y  3.7647e-01
protes > m 4.0e+02 | t 3.112e+01 | y  1.9241e-01
protes > m 5.0e+02 | t 3.824e+01 | y  4.9602e-02
protes > m 5.0e+02 | t 3.996e+01 | y  4.9602e-02 <<< DONE


 AttackMulti end (m_total = 8.0e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.010e+01 | y  4.9674e-01
protes > m 3.0e+02 | t 2.430e+01 | y  3.3436e-01
protes > m 4.0e+02 | t 3.139e+01 | y  3.2511e-01
protes > m 5.0e+02 | t 3.850e+01 | y  3.0012e-01
protes > m 6.0e+02 | t 4.558e+01 | y  1.2109e-01
protes > m 7.0e+02 | t 5.267e+01 | y  4.1362e-02
protes > m 9.0e+02 | t 6.688e+01 | y  2.3870e-02
protes > m 9.0e+02 | t 6.774e+01 | y  2.3870e-02 <<< DONE


 AttackMulti end (m_total = 1.7e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.671e+00 | y  6.3777e-01
protes > m 2.0e+02 | t 1.675e+01 | y  5.9823e-01
protes > m 3.0e+02 | t 2.380e+01 | y  5.8670e-01
protes > m 4.0e+02 | t 3.086e+01 | y  5.2880e-01
protes > m 5.0e+02 | t 3.797e+01 | y  4.8500e-01
protes > m 6.0e+02 | t 4.507e+01 | y  4.8021e-01
protes > m 7.0e+02 | t 5.217e+01 | y  4.6644e-01
protes > m 9.0e+02 | t 6.636e+01 | y  4.1722e-01
protes > m 1.1e+03 | t 8.055e+01 | y  3.9804e-01
protes > m 1.2e+03 | t 8.768e+01 | y  3.0938e-01
protes > m 1.6e+03 | t 1.161e+02 | y  2.9779e-01
protes > m 1.7e+03 | t 1.231e+02 | y  2.5105e-01
protes > m 1.8e+03 | t 1.303e+02 | y  1.8388e-01
protes > m 2.0e+03 | t 1.460e+02 | y  1.8388e-01 <<< DONE


 AttackMulti end (m_total = 3.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.769e+00 | y  7.9737e-01
protes > m 2.0e+02 | t 1.687e+01 | y  7.9008e-01
protes > m 3.0e+02 | t 2.398e+01 | y  7.8554e-01
protes > m 4.0e+02 | t 3.114e+01 | y  7.8218e-01
protes > m 5.0e+02 | t 3.824e+01 | y  7.7952e-01
protes > m 6.0e+02 | t 4.537e+01 | y  7.6810e-01
protes > m 9.0e+02 | t 6.668e+01 | y  7.5416e-01
protes > m 1.0e+03 | t 7.382e+01 | y  7.5252e-01
protes > m 1.1e+03 | t 8.095e+01 | y  7.5058e-01
protes > m 1.2e+03 | t 8.810e+01 | y  7.5011e-01
protes > m 1.3e+03 | t 9.520e+01 | y  7.4069e-01
protes > m 1.4e+03 | t 1.022e+02 | y  7.3302e-01
protes > m 1.6e+03 | t 1.164e+02 | y  7.2709e-01
protes > m 1.7e+03 | t 1.236e+02 | y  7.2529e-01
protes > m 1.8e+03 | t 1.307e+02 | y  7.2282e-01
protes > m 1.9e+03 | t 1.378e+02 | y  7.1431e-01
protes > m 2.0e+03 | t 1.449e+02 | y  7.0621e-01
protes > m 2.3e+03 | t 1.662e+02 | y  7.0246e-01
protes > m 2.5e+03 | t 1.805e+02 | y  6.8814e-01
protes > m 2.8e+03 | t 2.017e+02 | y  6.8614e-01
protes > m 2.9e+03 | t 2.089e+02 | y  6.7681e-01
protes > m 3.0e+03 | t 2.160e+02 | y  6.7605e-01
protes > m 3.1e+03 | t 2.231e+02 | y  6.6244e-01
protes > m 3.4e+03 | t 2.444e+02 | y  6.5897e-01
protes > m 3.5e+03 | t 2.515e+02 | y  6.5660e-01
protes > m 3.7e+03 | t 2.658e+02 | y  6.3621e-01
protes > m 4.5e+03 | t 3.227e+02 | y  6.2335e-01
protes > m 5.0e+03 | t 3.583e+02 | y  6.1348e-01
protes > m 5.1e+03 | t 3.654e+02 | y  6.0653e-01
protes > m 5.2e+03 | t 3.725e+02 | y  5.8361e-01
protes > m 5.5e+03 | t 3.939e+02 | y  5.8301e-01
protes > m 5.8e+03 | t 4.152e+02 | y  5.7296e-01
protes > m 6.2e+03 | t 4.437e+02 | y  5.6976e-01
protes > m 6.2e+03 | t 4.437e+02 | y  5.6976e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  562 | y_new 3.8e-01 | y_old 3.6e-01 | evals  9986
    : changes  3318 | dx1 4.7e+03 | dx2 7.1e+01
    : l_old : greenhouse, nursery, glasshouse
    : l_new : fountain


--> #  581 | c      581 | y     7.9e-01 | y_next 4.4e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.744e+00 | y  1.4645e-02
protes > m 1.0e+02 | t 1.020e+01 | y  1.4645e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.739e+00 | y  6.4482e-01
protes > m 2.0e+02 | t 1.687e+01 | y  5.6271e-01
protes > m 3.0e+02 | t 2.397e+01 | y  5.1368e-01
protes > m 4.0e+02 | t 3.106e+01 | y  5.1012e-01
protes > m 5.0e+02 | t 3.814e+01 | y  3.7266e-01
protes > m 6.0e+02 | t 4.525e+01 | y  2.8360e-01
protes > m 8.0e+02 | t 5.947e+01 | y  2.5976e-01
protes > m 9.0e+02 | t 6.658e+01 | y  2.1493e-01
protes > m 1.1e+03 | t 8.075e+01 | y  1.8521e-01
protes > m 1.3e+03 | t 9.490e+01 | y  1.7351e-01
protes > m 1.4e+03 | t 1.020e+02 | y  6.8028e-02
protes > m 1.5e+03 | t 1.091e+02 | y  4.4794e-02
protes > m 1.6e+03 | t 1.162e+02 | y  9.7663e-03
protes > m 1.6e+03 | t 1.172e+02 | y  9.7663e-03 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.764e+00 | y  6.1432e-01
protes > m 2.0e+02 | t 1.686e+01 | y  6.1041e-01
protes > m 3.0e+02 | t 2.394e+01 | y  5.9505e-01
protes > m 4.0e+02 | t 3.101e+01 | y  5.8772e-01
protes > m 5.0e+02 | t 3.811e+01 | y  5.6767e-01
protes > m 6.0e+02 | t 4.520e+01 | y  5.5722e-01
protes > m 7.0e+02 | t 5.230e+01 | y  5.4241e-01
protes > m 9.0e+02 | t 6.648e+01 | y  5.3640e-01
protes > m 1.0e+03 | t 7.359e+01 | y  5.1504e-01
protes > m 1.1e+03 | t 8.070e+01 | y  4.9037e-01
protes > m 1.2e+03 | t 8.780e+01 | y  4.7995e-01
protes > m 1.3e+03 | t 9.487e+01 | y  4.7026e-01
protes > m 1.5e+03 | t 1.090e+02 | y  4.6863e-01
protes > m 1.6e+03 | t 1.161e+02 | y  4.5386e-01
protes > m 1.8e+03 | t 1.303e+02 | y  4.2762e-01
protes > m 2.0e+03 | t 1.445e+02 | y  4.2239e-01
protes > m 2.1e+03 | t 1.516e+02 | y  3.8021e-01
protes > m 2.3e+03 | t 1.658e+02 | y  3.7530e-01
protes > m 2.6e+03 | t 1.870e+02 | y  3.6595e-01
protes > m 2.8e+03 | t 2.012e+02 | y  3.5701e-01
protes > m 2.9e+03 | t 2.083e+02 | y  3.4519e-01
protes > m 3.0e+03 | t 2.154e+02 | y  2.9826e-01
protes > m 3.5e+03 | t 2.508e+02 | y  2.6047e-01
protes > m 4.0e+03 | t 2.862e+02 | y  2.4653e-01
protes > m 4.6e+03 | t 3.287e+02 | y  2.2726e-01
protes > m 4.8e+03 | t 3.429e+02 | y  2.2718e-01
protes > m 5.0e+03 | t 3.570e+02 | y  2.2018e-01
protes > m 5.2e+03 | t 3.712e+02 | y  1.7449e-01
protes > m 5.5e+03 | t 3.924e+02 | y  1.7346e-01
protes > m 5.6e+03 | t 3.995e+02 | y  1.6430e-01
protes > m 5.8e+03 | t 4.137e+02 | y  1.5322e-01
protes > m 5.9e+03 | t 4.208e+02 | y  1.1916e-01
protes > m 6.0e+03 | t 4.279e+02 | y  1.1360e-01
protes > m 6.2e+03 | t 4.421e+02 | y  8.6401e-02
protes > m 6.4e+03 | t 4.563e+02 | y  7.8229e-02
protes > m 6.6e+03 | t 4.705e+02 | y  4.1376e-02
protes > m 7.0e+03 | t 4.988e+02 | y  2.4894e-02
protes > m 7.5e+03 | t 5.342e+02 | y  1.4585e-02
protes > m 8.2e+03 | t 5.838e+02 | y  3.2780e-04
protes > m 8.2e+03 | t 5.838e+02 | y  3.2780e-04 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  656 | y_new 3.8e-01 | y_old 3.7e-01 | evals  9955
    : changes  3394 | dx1 2.3e+03 | dx2 3.4e+01
    : l_old : grille, radiator grille
    : l_new : minivan


--> #  582 | c      582 | y     7.6e-01 | y_next 1.7e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.743e+00 | y  4.0792e-01
protes > m 2.0e+02 | t 1.687e+01 | y  3.5241e-01
protes > m 4.0e+02 | t 3.109e+01 | y  2.5843e-01
protes > m 5.0e+02 | t 3.818e+01 | y  1.6104e-01
protes > m 7.0e+02 | t 5.240e+01 | y  1.5414e-01
protes > m 9.0e+02 | t 6.663e+01 | y  1.2746e-01
protes > m 1.0e+03 | t 7.379e+01 | y  1.0602e-01
protes > m 1.1e+03 | t 8.088e+01 | y  8.1246e-02
protes > m 1.1e+03 | t 8.329e+01 | y  8.1246e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.749e+00 | y  1.2690e-01
protes > m 3.0e+02 | t 2.394e+01 | y  7.4920e-02
protes > m 4.0e+02 | t 3.104e+01 | y  5.1867e-02
protes > m 7.0e+02 | t 5.234e+01 | y  4.9249e-03
protes > m 9.0e+02 | t 6.641e+01 | y  4.4801e-03
protes > m 1.0e+03 | t 7.400e+01 | y  4.4801e-03 <<< DONE


 AttackMulti end (m_total = 2.2e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.726e+00 | y  2.2253e-01
protes > m 3.0e+02 | t 2.393e+01 | y  2.0409e-01
protes > m 4.0e+02 | t 3.102e+01 | y  1.9309e-01
protes > m 5.0e+02 | t 3.813e+01 | y  1.6747e-01
protes > m 7.0e+02 | t 5.232e+01 | y  1.2002e-01
protes > m 9.0e+02 | t 6.651e+01 | y  1.0399e-01
protes > m 1.0e+03 | t 7.361e+01 | y  6.0558e-02
protes > m 1.4e+03 | t 1.021e+02 | y  2.5127e-02
protes > m 1.5e+03 | t 1.112e+02 | y  2.5127e-02 <<< DONE


 AttackMulti end (m_total = 3.8e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.723e+00 | y  4.4790e-01
protes > m 2.0e+02 | t 1.684e+01 | y  4.2598e-01
protes > m 3.0e+02 | t 2.397e+01 | y  4.0669e-01
protes > m 4.0e+02 | t 3.108e+01 | y  3.4753e-01
protes > m 6.0e+02 | t 4.527e+01 | y  3.4089e-01
protes > m 8.0e+02 | t 5.949e+01 | y  3.3390e-01
protes > m 1.0e+03 | t 7.371e+01 | y  3.2828e-01
protes > m 1.1e+03 | t 8.081e+01 | y  3.2004e-01
protes > m 1.3e+03 | t 9.499e+01 | y  3.0518e-01
protes > m 1.4e+03 | t 1.021e+02 | y  2.8686e-01
protes > m 1.5e+03 | t 1.092e+02 | y  2.5792e-01
protes > m 1.6e+03 | t 1.163e+02 | y  2.5042e-01
protes > m 1.8e+03 | t 1.305e+02 | y  2.1322e-01
protes > m 2.1e+03 | t 1.518e+02 | y  1.8741e-01
protes > m 2.5e+03 | t 1.803e+02 | y  1.6472e-01
protes > m 2.7e+03 | t 1.945e+02 | y  1.3721e-01
protes > m 2.8e+03 | t 2.016e+02 | y  1.2647e-01
protes > m 3.0e+03 | t 2.158e+02 | y  7.5514e-02
protes > m 3.0e+03 | t 2.167e+02 | y  7.5514e-02 <<< DONE


 AttackMulti end (m_total = 6.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.013e+01 | y  1.7504e-01
protes > m 2.0e+02 | t 1.720e+01 | y  5.4526e-03
protes > m 7.0e+02 | t 5.356e+01 | y  5.4526e-03 <<< DONE


 AttackMulti end (m_total = 7.5e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.738e+00 | y  3.3263e-01
protes > m 4.0e+02 | t 3.096e+01 | y  2.8614e-01
protes > m 5.0e+02 | t 3.806e+01 | y  2.7586e-01
protes > m 6.0e+02 | t 4.517e+01 | y  2.7392e-01
protes > m 7.0e+02 | t 5.227e+01 | y  2.2269e-01
protes > m 9.0e+02 | t 6.640e+01 | y  1.8276e-01
protes > m 1.0e+03 | t 7.347e+01 | y  1.4457e-01
protes > m 1.2e+03 | t 8.764e+01 | y  1.1384e-01
protes > m 1.5e+03 | t 1.089e+02 | y  1.1295e-01
protes > m 1.6e+03 | t 1.159e+02 | y  1.0852e-01
protes > m 1.7e+03 | t 1.230e+02 | y  9.5090e-02
protes > m 1.9e+03 | t 1.372e+02 | y  9.2344e-02
protes > m 2.1e+03 | t 1.514e+02 | y  7.3932e-02
protes > m 2.4e+03 | t 1.725e+02 | y  7.3932e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  206 | y_new 2.6e-01 | y_old 2.6e-01 | evals  9948
    : changes  3359 | dx1 2.0e+03 | dx2 3.0e+01
    : l_old : grocery store, grocery, food market, market
    : l_new : curly-coated retriever


--> #  583 | c      583 | y     8.8e-01 | y_next 8.3e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 6.7e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.804e+00 | y  8.1007e-01
protes > m 2.0e+02 | t 1.688e+01 | y  8.0357e-01
protes > m 3.0e+02 | t 2.396e+01 | y  8.0302e-01
protes > m 4.0e+02 | t 3.105e+01 | y  7.9299e-01
protes > m 5.0e+02 | t 3.814e+01 | y  7.7824e-01
protes > m 6.0e+02 | t 4.523e+01 | y  7.6590e-01
protes > m 7.0e+02 | t 5.235e+01 | y  7.6380e-01
protes > m 8.0e+02 | t 5.943e+01 | y  7.4745e-01
protes > m 1.0e+03 | t 7.356e+01 | y  7.3151e-01
protes > m 1.1e+03 | t 8.066e+01 | y  7.1187e-01
protes > m 1.4e+03 | t 1.020e+02 | y  7.0639e-01
protes > m 1.5e+03 | t 1.089e+02 | y  7.0355e-01
protes > m 1.9e+03 | t 1.373e+02 | y  6.8719e-01
protes > m 2.2e+03 | t 1.585e+02 | y  6.8141e-01
